date,spot,return,excess_return
2019-09-23,209.55,0.0,-0.002691527462254697
2019-09-24,195.5,-0.14531969309462914,-0.14801122055688384
2019-09-25,166.84,0.018940302085830717,0.016248774623576018
2019-09-26,169.95,-0.01918211238599583,-0.021873639848250526
2019-09-27,166.34,0.0441866057472646,0.0414950782850099
2019-09-28,174.14,-0.0074652578385206335,-0.01015678530077533
2019-09-29,173.92,-0.025643974241030244,-0.028335501703284943
2019-09-30,169.4,0.06635182998819351,0.06366030252593882
2019-10-01,180.43,-0.026436845313972234,-0.02912837277622693
2019-10-02,175.83,0.026218506511971704,0.023526979049717005
2019-10-03,180.58,-0.03306013955033779,-0.03575166701259249
2019-10-04,174.91,0.004630953061574537,0.0019394255993198401
2019-10-05,175.01,0.005885377978401241,0.0031938505161465437
2019-10-06,176.25,-0.03438297872340427,-0.03707450618565897
2019-10-07,170.07,0.05803492679484921,0.05534339933259451
2019-10-08,180.89,-0.0009950798828015834,-0.0036866073450562806
2019-10-09,180.56,0.06784448382809039,0.06515295636583569
2019-10-10,192.82,-0.008816512809874435,-0.011508040272129132
2019-10-11,191.58,-0.05741726693809374,-0.06010879440034844
2019-10-12,180.61,-0.004872376944798315,-0.007563904407053013
2019-10-13,179.32,0.009647557439214914,0.006956029976960217
2019-10-14,180.8,0.03279867256637156,0.030107145104116863
2019-10-15,186.76,-0.03276932962090386,-0.03546085708315856
2019-10-16,180.48,-0.03280141843971624,-0.03549294590197094
2019-10-17,174.56,0.014780018331805592,0.012088490869550895
2019-10-18,177.3,-0.025437112239142804,-0.0281286397013975
2019-10-19,172.84,-0.007289979171488029,-0.009981506633742726
2019-10-20,171.86,0.019143488886302757,0.01645196142404806
2019-10-21,174.95,-0.005201486138896809,-0.007893013601151506
2019-10-22,173.9,-0.015066129959747007,-0.017757657422001704
2019-10-23,171.06,-0.05214544604232442,-0.05483697350457912
2019-10-24,162.32,-0.012259733859043746,-0.014951261321298443
2019-10-25,160.29,0.1315116351612703,0.12882010769901558
2019-10-26,181.42,-0.01074853930106928,-0.013440066763323977
2019-10-27,179.57,0.02400178203486107,0.021310254572606373
2019-10-28,183.68,-0.01181402439024399,-0.014505551852498686
2019-10-29,181.65,0.04883016790531244,0.04613864044305774
2019-10-30,190.54,-0.039676708302718605,-0.042368235764973304
2019-10-31,183.27,-0.0045834015387133924,-0.00727492900096809
2019-11-01,181.91,0.004837557033697958,0.0021460295714432606
2019-11-02,183.15,-0.0015834015834015399,-0.004274929045656237
2019-11-03,183.0,-0.009016393442622983,-0.01170792090487768
2019-11-04,181.68,0.022677234698370786,0.01998570723611609
2019-11-05,185.71,0.016100371547035596,0.013408844084780899
2019-11-06,188.58,0.014211475235974007,0.01151994777371931
2019-11-07,190.91,-0.021004661882562416,-0.023696189344817112
2019-11-08,186.76,-0.016866566716641558,-0.019558094178896257
2019-11-09,183.62,0.006807537305304433,0.004116009843049735
2019-11-10,184.7,0.023822414726583682,0.021130887264328983
2019-11-11,189.12,-0.02268401015228422,-0.025375537614538916
2019-11-12,184.48,0.0130637467476149,0.010372219285360203
2019-11-13,187.06,0.0044370790120816,0.0017455515498269025
